  Robot3D.cpp
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\cube.h(66,33): warning C4305: '=': truncation from 'double' to 'float'
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\cube.h(71,35): warning C4305: '=': truncation from 'double' to 'float'
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(186,23): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(286,64): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(286,41): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(286,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(288,67): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(288,43): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(288,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(292,62): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(292,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(292,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\m3996\source\repos\OpenGLSetup\Assignment1\Robot3D.cpp(293,63): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
